metric_id,metric_name,metric_category,metric_type,data_provider
334,any_critical_controversy,Controversy Metrics,boolean,Clarity.ai
256,controv_access_to_basic_services,Controversy Metrics,float,Clarity.ai
258,controv_accounting_and_taxation,Controversy Metrics,float,Clarity.ai
260,controv_animal_welfare,Controversy Metrics,float,Clarity.ai
262,controv_animal_welfare_sc,Controversy Metrics,float,Clarity.ai
264,controv_anticompetitive_practices,Controversy Metrics,float,Clarity.ai
266,controv_bribery_and_corruption,Controversy Metrics,float,Clarity.ai
268,controv_bribery_and_corruption_sc,Controversy Metrics,float,Clarity.ai
270,controv_business_ethics,Controversy Metrics,float,Clarity.ai
272,controv_business_ethics_sc,Controversy Metrics,float,Clarity.ai
274,controv_carbon_impact_of_products,Controversy Metrics,float,Clarity.ai
276,controv_community_relations,Controversy Metrics,float,Clarity.ai
278,controv_community_relations_sc,Controversy Metrics,float,Clarity.ai
280,controv_corporate_governance,Controversy Metrics,float,Clarity.ai
282,controv_data_privacy_and_security,Controversy Metrics,float,Clarity.ai
284,controv_emissions_effluents_and_waste,Controversy Metrics,float,Clarity.ai
286,controv_emissions_effluents_and_waste_sc,Controversy Metrics,float,Clarity.ai
288,controv_employees_human_rights,Controversy Metrics,float,Clarity.ai
290,controv_employees_human_rights_sc,Controversy Metrics,float,Clarity.ai
292,controv_energy_use_and_ghg_emissions,Controversy Metrics,float,Clarity.ai
294,controv_energy_use_and_ghg_emissions_sc,Controversy Metrics,float,Clarity.ai
296,controv_environmental_impact_of_products,Controversy Metrics,float,Clarity.ai
298,controv_intellectual_property,Controversy Metrics,float,Clarity.ai
300,controv_labour_relations,Controversy Metrics,float,Clarity.ai
302,controv_labour_relations_sc,Controversy Metrics,float,Clarity.ai
304,controv_land_use_and_biodiversity,Controversy Metrics,float,Clarity.ai
306,controv_land_use_and_biodiversity_sc,Controversy Metrics,float,Clarity.ai
308,controv_lobbying_and_public_policy,Controversy Metrics,float,Clarity.ai
310,controv_marketing_practices,Controversy Metrics,float,Clarity.ai
312,controv_media_ethics,Controversy Metrics,float,Clarity.ai
314,controv_occupational_health_and_safety,Controversy Metrics,float,Clarity.ai
316,controv_occupational_health_and_safety_sc,Controversy Metrics,float,Clarity.ai
318,controv_quality_and_safety,Controversy Metrics,float,Clarity.ai
320,controv_sanctions,Controversy Metrics,float,Clarity.ai
322,controv_social_impact_of_products,Controversy Metrics,float,Clarity.ai
324,controv_society_human_rights,Controversy Metrics,float,Clarity.ai
326,controv_society_human_rights_sc,Controversy Metrics,float,Clarity.ai
328,controv_water_use,Controversy Metrics,float,Clarity.ai
330,controv_water_use_sc,Controversy Metrics,float,Clarity.ai
332,controv_weapons,Controversy Metrics,float,Clarity.ai
257,critical_controv_access_to_basic_services,Controversy Metrics,boolean,Clarity.ai
259,critical_controv_accounting_and_taxation,Controversy Metrics,boolean,Clarity.ai
261,critical_controv_animal_welfare,Controversy Metrics,boolean,Clarity.ai
263,critical_controv_animal_welfare_sc,Controversy Metrics,boolean,Clarity.ai
265,critical_controv_anticompetitive_practices,Controversy Metrics,boolean,Clarity.ai
